,LR,DO,n_hidden,mean acc,std acc
1,0.05,0.05,64,0.8387499999999999,0.010330476755697171
2,0.1,0.05,64,0.810475,0.018640580731297002
3,0.15000000000000002,0.05,64,0.767675,0.02835308625176456
4,0.2,0.05,64,0.40067499999999995,0.10051158515315534
5,0.25,0.05,64,0.48045,0.16548817178275915
6,0.3,0.05,64,0.539375,0.19587823066895413
7,0.35000000000000003,0.05,64,0.24979999999999997,0.10019607651999154
8,0.4,0.05,64,0.12040000000000002,0.0301483208487637
9,0.45,0.05,64,0.221075,0.1265170591264277
10,0.5,0.05,64,0.286825,0.1332857738095105
11,0.55,0.05,64,0.189,0.021616689154447307
12,0.6000000000000001,0.05,64,0.17420000000000002,0.14638936949109385
13,0.6500000000000001,0.05,64,0.188225,0.1410745237454304
14,0.7000000000000001,0.05,64,0.123225,0.05609553235329887
15,0.7500000000000001,0.05,64,0.151425,0.151753554324108
16,0.8,0.05,64,0.09355,0.05175728209633886
17,0.8500000000000001,0.05,64,0.08665,0.03073062397674346
18,0.9000000000000001,0.05,64,0.11274999999999999,0.03787867143921497
19,0.9500000000000001,0.05,64,0.110175,0.05566044376395143
20,1.0,0.05,64,0.20265,0.13979997764663626
21,0.05,0.1,64,0.843525,0.008020052992343657
22,0.1,0.1,64,0.8183,0.01925399309234321
23,0.15000000000000002,0.1,64,0.784775,0.01988991578664925
24,0.2,0.1,64,0.54575,0.19778877622352586
25,0.25,0.1,64,0.299875,0.12247466574765575
26,0.3,0.1,64,0.28335,0.1355095337974417
27,0.35000000000000003,0.1,64,0.278725,0.10690347281543289
28,0.4,0.1,64,0.20434999999999998,0.1315646799106812
29,0.45,0.1,64,0.25335,0.1623133042914228
30,0.5,0.1,64,0.22489999999999996,0.1202267493114573
31,0.55,0.1,64,0.14057499999999998,0.04410219665730948
32,0.6000000000000001,0.1,64,0.17477499999999999,0.14299697112176887
33,0.6500000000000001,0.1,64,0.19095,0.13347636963148196
34,0.7000000000000001,0.1,64,0.19995,0.13838719684277154
35,0.7500000000000001,0.1,64,0.085475,0.031795086098326576
36,0.8,0.1,64,0.13135000000000002,0.06155279238182456
37,0.8500000000000001,0.1,64,0.137525,0.060407542989265844
38,0.9000000000000001,0.1,64,0.265325,0.158999815251465
39,0.9500000000000001,0.1,64,0.09259999999999999,0.023278665124959377
40,1.0,0.1,64,0.196475,0.13983611836718007
41,0.05,0.15000000000000002,64,0.8406750000000001,0.01206974523343388
42,0.1,0.15000000000000002,64,0.815925,0.006187487373724495
43,0.15000000000000002,0.15000000000000002,64,0.7755750000000001,0.028340518696735244
44,0.2,0.15000000000000002,64,0.5771499999999999,0.15444245287484915
45,0.25,0.15000000000000002,64,0.40184999999999993,0.10040369764107296
46,0.3,0.15000000000000002,64,0.297825,0.09522849494767835
47,0.35000000000000003,0.15000000000000002,64,0.20942499999999997,0.12764674398510914
48,0.4,0.15000000000000002,64,0.19344999999999998,0.13223628473304896
49,0.45,0.15000000000000002,64,0.1404,0.04564012762909412
50,0.5,0.15000000000000002,64,0.26395,0.15552790344500886
51,0.55,0.15000000000000002,64,0.14325000000000002,0.036810494427540634
52,0.6000000000000001,0.15000000000000002,64,0.16175,0.14657941533516908
53,0.6500000000000001,0.15000000000000002,64,0.18660000000000002,0.1343838811018643
54,0.7000000000000001,0.15000000000000002,64,0.26405,0.1616809280651246
55,0.7500000000000001,0.15000000000000002,64,0.2495,0.1654621746804991
56,0.8,0.15000000000000002,64,0.13440000000000002,0.06423367496881989
57,0.8500000000000001,0.15000000000000002,64,0.29510000000000003,0.18976433410944218
58,0.9000000000000001,0.15000000000000002,64,0.12417500000000001,0.05006636845228542
59,0.9500000000000001,0.15000000000000002,64,0.210175,0.1291220982248972
60,1.0,0.15000000000000002,64,0.134725,0.05762287957053171
61,0.05,0.2,64,0.8493999999999999,0.005680778995877266
62,0.1,0.2,64,0.8291000000000001,0.009987930216015737
63,0.15000000000000002,0.2,64,0.80975,0.01640788682311042
64,0.2,0.2,64,0.42364999999999997,0.12216754376674681
65,0.25,0.2,64,0.516625,0.13094989499804877
66,0.3,0.2,64,0.165525,0.02836055799874185
67,0.35000000000000003,0.2,64,0.19235,0.1293776545621384
68,0.4,0.2,64,0.25235,0.12241291292179922
69,0.45,0.2,64,0.24675000000000002,0.16497933582724839
70,0.5,0.2,64,0.2105,0.12674371286182207
71,0.55,0.2,64,0.2728,0.1423479144560959
72,0.6000000000000001,0.2,64,0.260875,0.15977155566620738
73,0.6500000000000001,0.2,64,0.16805,0.03004648481935949
74,0.7000000000000001,0.2,64,0.1071,0.05748855320844316
75,0.7500000000000001,0.2,64,0.14997500000000002,0.06126705884894427
76,0.8,0.2,64,0.187225,0.14078954595423623
77,0.8500000000000001,0.2,64,0.160175,0.14924538518828645
78,0.9000000000000001,0.2,64,0.1277,0.051182553179770156
79,0.9500000000000001,0.2,64,0.14015,0.04306574915173309
80,1.0,0.2,64,0.11939999999999999,0.05323846119113511
81,0.05,0.25,64,0.84195,0.0077836366821685595
82,0.1,0.25,64,0.8266249999999999,0.01055284321877286
83,0.15000000000000002,0.25,64,0.7571,0.06919977420483396
84,0.2,0.25,64,0.450775,0.0035296954542849753
85,0.25,0.25,64,0.47885,0.25566219656022676
86,0.3,0.25,64,0.39835,0.10247741824421613
87,0.35000000000000003,0.25,64,0.21552500000000002,0.12619336353390379
88,0.4,0.25,64,0.23857499999999998,0.11003120580089994
89,0.45,0.25,64,0.33795000000000003,0.1394446709272176
90,0.5,0.25,64,0.18782499999999996,0.13958068007428537
91,0.55,0.25,64,0.153675,0.02281852317745389
92,0.6000000000000001,0.25,64,0.16595,0.04763839050597742
93,0.6500000000000001,0.25,64,0.20455,0.13321408052454517
94,0.7000000000000001,0.25,64,0.19982499999999997,0.13622547026896253
95,0.7500000000000001,0.25,64,0.188025,0.13475480974718493
96,0.8,0.25,64,0.22462500000000002,0.12205511050341154
97,0.8500000000000001,0.25,64,0.18995,0.021587554284818827
98,0.9000000000000001,0.25,64,0.16715000000000002,0.04730184985811866
99,0.9500000000000001,0.25,64,0.17545,0.14342113686622346
100,1.0,0.25,64,0.176225,0.14111080309458948
101,0.05,0.3,64,0.84885,0.008670495948906254
102,0.1,0.3,64,0.83025,0.013291679728311247
103,0.15000000000000002,0.3,64,0.71795,0.1397775375373311
104,0.2,0.3,64,0.4902,0.26725183114433476
105,0.25,0.3,64,0.466,0.18638376069282428
106,0.3,0.3,64,0.49955,0.18682067939604546
107,0.35000000000000003,0.3,64,0.350375,0.2317954378325855
108,0.4,0.3,64,0.21405000000000002,0.12397135757907954
109,0.45,0.3,64,0.16579999999999998,0.024927219058691646
110,0.5,0.3,64,0.1396,0.05336275620692769
111,0.55,0.3,64,0.1661,0.04438168259541317
112,0.6000000000000001,0.3,64,0.12512500000000001,0.050055718953981664
113,0.6500000000000001,0.3,64,0.126225,0.05029210922202409
114,0.7000000000000001,0.3,64,0.07512500000000001,0.0065459911396212565
115,0.7500000000000001,0.3,64,0.199625,0.13622125843641292
116,0.8,0.3,64,0.226725,0.11292291065147055
117,0.8500000000000001,0.3,64,0.13082500000000002,0.02477809012010409
118,0.9000000000000001,0.3,64,0.147675,0.14759703587809614
119,0.9500000000000001,0.3,64,0.22244999999999998,0.11559526915060149
120,1.0,0.3,64,0.15337499999999998,0.0458642698622795
121,0.05,0.35000000000000003,64,0.8467,0.006914025600184006
122,0.1,0.35000000000000003,64,0.831675,0.014023105932709756
123,0.15000000000000002,0.35000000000000003,64,0.77705,0.032810021334951936
124,0.2,0.35000000000000003,64,0.45925000000000005,0.09603049645815646
125,0.25,0.35000000000000003,64,0.426025,0.18210157536386115
126,0.3,0.35000000000000003,64,0.33967500000000006,0.09997945413933805
127,0.35000000000000003,0.35000000000000003,64,0.21555,0.12210271291007418
128,0.4,0.35000000000000003,64,0.20354999999999998,0.13663792482323495
129,0.45,0.35000000000000003,64,0.26005,0.1588048448568242
130,0.5,0.35000000000000003,64,0.14255,0.038398860660181056
131,0.55,0.35000000000000003,64,0.228375,0.1130750027636524
132,0.6000000000000001,0.35000000000000003,64,0.211625,0.13056660177855592
133,0.6500000000000001,0.35000000000000003,64,0.17787499999999998,0.027477377058227375
134,0.7000000000000001,0.35000000000000003,64,0.33949999999999997,0.13926900678183932
135,0.7500000000000001,0.35000000000000003,64,0.32055,0.18219319416487542
136,0.8,0.35000000000000003,64,0.1423,0.05341375057042896
137,0.8500000000000001,0.35000000000000003,64,0.22905000000000003,0.12141140288292528
138,0.9000000000000001,0.35000000000000003,64,0.1925,0.1356360018579138
139,0.9500000000000001,0.35000000000000003,64,0.13867500000000002,0.04082727335985101
140,1.0,0.35000000000000003,64,0.159925,0.14893907311380716
141,0.05,0.4,64,0.8519250000000002,0.008904212486233704
142,0.1,0.4,64,0.8257,0.018164112970360018
143,0.15000000000000002,0.4,64,0.6872,0.24806937789658762
144,0.2,0.4,64,0.52285,0.14710709109352954
145,0.25,0.4,64,0.349725,0.1247012279410271
146,0.3,0.4,64,0.43520000000000003,0.17442628457316864
147,0.35000000000000003,0.4,64,0.288825,0.1370567537555155
148,0.4,0.4,64,0.16025,0.053119852691813824
149,0.45,0.4,64,0.22510000000000002,0.11457763197937021
150,0.5,0.4,64,0.21502500000000002,0.11848434495746683
151,0.55,0.4,64,0.218525,0.12175044661109051
152,0.6000000000000001,0.4,64,0.19787500000000002,0.14027635670347302
153,0.6500000000000001,0.4,64,0.292925,0.13564576108378765
154,0.7000000000000001,0.4,64,0.22779999999999995,0.11575822325001364
155,0.7500000000000001,0.4,64,0.21437499999999998,0.12505818645734473
156,0.8,0.4,64,0.204625,0.12040730355755004
157,0.8500000000000001,0.4,64,0.18755000000000002,0.14100065602684264
158,0.9000000000000001,0.4,64,0.1997,0.1325025612959991
159,0.9500000000000001,0.4,64,0.176725,0.02892332536206721
160,1.0,0.4,64,0.11095,0.054178328231867766
161,0.05,0.45,64,0.8553499999999999,0.00400265536862716
162,0.1,0.45,64,0.8383749999999999,0.006780025811160313
163,0.15000000000000002,0.45,64,0.7548,0.15382052447576688
164,0.2,0.45,64,0.4389,0.13795500625203855
165,0.25,0.45,64,0.5482250000000001,0.14491688134927552
166,0.3,0.45,64,0.36515,0.25863754077859613
167,0.35000000000000003,0.45,64,0.3492,0.12239956597145268
168,0.4,0.45,64,0.168325,0.029317294384032095
169,0.45,0.45,64,0.23064999999999997,0.11795143068229397
170,0.5,0.45,64,0.1839,0.14658903864204853
171,0.55,0.45,64,0.21475,0.12878691218442967
172,0.6000000000000001,0.45,64,0.20125,0.13266369605133124
173,0.6500000000000001,0.45,64,0.18732500000000002,0.14414798385686842
174,0.7000000000000001,0.45,64,0.264,0.15674720890657035
175,0.7500000000000001,0.45,64,0.1735,0.1489519007935112
176,0.8,0.45,64,0.28674999999999995,0.1349790493002525
177,0.8500000000000001,0.45,64,0.136775,0.06254175605145734
178,0.9000000000000001,0.45,64,0.12037500000000001,0.06401186413470553
179,0.9500000000000001,0.45,64,0.27149999999999996,0.1554898911505182
180,1.0,0.45,64,0.24700000000000003,0.09873211863421141
181,0.05,0.5,64,0.85735,0.005150485414016803
182,0.1,0.5,64,0.846425,0.0061743420702128045
183,0.15000000000000002,0.5,64,0.72965,0.14116757329500285
184,0.2,0.5,64,0.450775,0.00331417410526363
185,0.25,0.5,64,0.46787499999999993,0.18529845857426877
186,0.3,0.5,64,0.36165,0.24744228367439547
187,0.35000000000000003,0.5,64,0.2661,0.1587375073824709
188,0.4,0.5,64,0.2415,0.10915404825291639
189,0.45,0.5,64,0.265225,0.15560190390866047
190,0.5,0.5,64,0.13772500000000001,0.03739513671588861
191,0.55,0.5,64,0.20547500000000002,0.1302951073525019
192,0.6000000000000001,0.5,64,0.10319999999999999,0.03538048544042322
193,0.6500000000000001,0.5,64,0.2515,0.10183307419497852
194,0.7000000000000001,0.5,64,0.24994999999999998,0.16504816721187787
195,0.7500000000000001,0.5,64,0.189475,0.13246455658024148
196,0.8,0.5,64,0.1393,0.048369902832236494
197,0.8500000000000001,0.5,64,0.147575,0.04710417975084589
198,0.9000000000000001,0.5,64,0.19137500000000002,0.13229224278089777
199,0.9500000000000001,0.5,64,0.180375,0.0853095466521772
200,1.0,0.5,64.0,0.190225,0.023323057261002474
